orbit_key,zip_file,preview_kml,output_kml
SCS_T006_F289,H:\biomass_data\BIO_S1_SCS__1S_20251121T094739_20251121T094800_T_G01_M01_C01_T006_F289_01_DJUR25.zip,BIO_S1_SCS__1S_20251121T094739_20251121T094800_T_G01_M01_C01_T006_F289_01_DJUR25/preview/bio_s1_scs__1s_20251121t094739_20251121t094800_t_g01_m01_c01_t006_f289_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F289.kml
SCS_T006_F290,H:\biomass_data\BIO_S1_SCS__1S_20251121T094758_20251121T094819_T_G01_M01_C01_T006_F290_01_DNQLJ8.zip,BIO_S1_SCS__1S_20251121T094758_20251121T094819_T_G01_M01_C01_T006_F290_01_DNQLJ8/preview/bio_s1_scs__1s_20251121t094758_20251121t094819_t_g01_m01_c01_t006_f290_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F290.kml
SCS_T006_F291,H:\biomass_data\BIO_S1_SCS__1S_20251121T094817_20251121T094838_T_G01_M01_C01_T006_F291_01_DJUQJI.zip,BIO_S1_SCS__1S_20251121T094817_20251121T094838_T_G01_M01_C01_T006_F291_01_DJUQJI/preview/bio_s1_scs__1s_20251121t094817_20251121t094838_t_g01_m01_c01_t006_f291_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F291.kml
SCS_T006_F292,H:\biomass_data\BIO_S1_SCS__1S_20251121T094836_20251121T094857_T_G01_M01_C01_T006_F292_01_DJUQIZ.zip,BIO_S1_SCS__1S_20251121T094836_20251121T094857_T_G01_M01_C01_T006_F292_01_DJUQIZ/preview/bio_s1_scs__1s_20251121t094836_20251121t094857_t_g01_m01_c01_t006_f292_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F292.kml
SCS_T006_F293,H:\biomass_data\BIO_S1_SCS__1S_20251121T094855_20251121T094916_T_G01_M01_C01_T006_F293_01_DJUQJS.zip,BIO_S1_SCS__1S_20251121T094855_20251121T094916_T_G01_M01_C01_T006_F293_01_DJUQJS/preview/bio_s1_scs__1s_20251121t094855_20251121t094916_t_g01_m01_c01_t006_f293_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F293.kml
SCS_T006_F294,H:\biomass_data\BIO_S1_SCS__1S_20251121T094914_20251121T094935_T_G01_M01_C01_T006_F294_01_DJUQJI.zip,BIO_S1_SCS__1S_20251121T094914_20251121T094935_T_G01_M01_C01_T006_F294_01_DJUQJI/preview/bio_s1_scs__1s_20251121t094914_20251121t094935_t_g01_m01_c01_t006_f294_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F294.kml
SCS_T006_F295,H:\biomass_data\BIO_S1_SCS__1S_20251121T094933_20251121T094954_T_G01_M01_C01_T006_F295_01_DJUQJB.zip,BIO_S1_SCS__1S_20251121T094933_20251121T094954_T_G01_M01_C01_T006_F295_01_DJUQJB/preview/bio_s1_scs__1s_20251121t094933_20251121t094954_t_g01_m01_c01_t006_f295_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F295.kml
SCS_T006_F296,H:\biomass_data\BIO_S1_SCS__1S_20251121T094952_20251121T095013_T_G01_M01_C01_T006_F296_01_DJUQPI.zip,BIO_S1_SCS__1S_20251121T094952_20251121T095013_T_G01_M01_C01_T006_F296_01_DJUQPI/preview/bio_s1_scs__1s_20251121t094952_20251121t095013_t_g01_m01_c01_t006_f296_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F296.kml
SCS_T006_F297,H:\biomass_data\BIO_S1_SCS__1S_20251121T095011_20251121T095032_T_G01_M01_C01_T006_F297_01_DNGCS6.zip,BIO_S1_SCS__1S_20251121T095011_20251121T095032_T_G01_M01_C01_T006_F297_01_DNGCS6/preview/bio_s1_scs__1s_20251121t095011_20251121t095032_t_g01_m01_c01_t006_f297_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F297.kml
SCS_T006_F298,H:\biomass_data\BIO_S1_SCS__1S_20251121T095030_20251121T095051_T_G01_M01_C01_T006_F298_01_DJUQNJ.zip,BIO_S1_SCS__1S_20251121T095030_20251121T095051_T_G01_M01_C01_T006_F298_01_DJUQNJ/preview/bio_s1_scs__1s_20251121t095030_20251121t095051_t_g01_m01_c01_t006_f298_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F298.kml
